shot_id,shot_made_flag
1,0.3511744737625122
8,0.376029908657074
17,0.6632149517536163
20,0.7209638059139252
33,0.37783825397491455
34,0.39977556467056274
35,0.39127659797668457
36,0.375673770904541
37,0.7772461026906967
38,0.3335071802139282
45,0.3481549620628357
50,0.2893601655960083
55,0.3375769257545471
60,0.29122817516326904
66,0.2906256318092346
67,0.28294551372528076
71,0.42392241954803467
80,0.2418205738067627
85,0.26742690801620483
86,0.6007809340953827
95,0.6321980357170105
104,0.3701236844062805
113,0.3285384774208069
123,0.2851661443710327
126,0.8132664263248444
133,0.6639187633991241
141,0.26972901821136475
144,0.4677391052246094
150,0.7263903617858887
152,0.39430248737335205
153,0.7018638551235199
156,0.284635066986084
159,0.9513755328953266
165,0.7362978756427765
172,0.38690638542175293
182,0.8994488418102264
192,0.3896487355232239
193,0.6754410266876221
196,0.2971383333206177
202,0.33754509687423706
210,0.2907755970954895
211,0.36698901653289795
228,0.9722101055085659
257,0.41178107261657715
260,0.37678253650665283
264,0.43119364976882935
267,0.615159273147583
279,0.9532289952039719
282,0.3966407775878906
293,0.3204646110534668
299,0.8276118040084839
300,0.5972787737846375
301,0.6891030669212341
317,0.3395947813987732
327,0.4340193271636963
328,0.24168771505355835
335,0.31591838598251343
346,0.859999030828476
348,0.3112504482269287
365,0.5868977606296539
390,0.49488240480422974
391,0.7146285474300385
392,0.7318564355373383
397,0.3529288172721863
418,0.28013479709625244
428,0.13256186246871948
434,0.5879130363464355
439,0.44429266452789307
440,0.36361926794052124
456,0.36629003286361694
459,0.2971327304840088
472,0.40697193145751953
480,0.25629401206970215
491,0.32362961769104004
497,0.4094201326370239
509,0.3815823197364807
511,0.4281696677207947
523,0.18629372119903564
533,0.4171599745750427
544,0.3465980887413025
546,0.3839799761772156
555,0.6911513805389404
558,0.5779079794883728
560,0.31512945890426636
573,0.3067700266838074
591,0.3892216682434082
596,0.3040638566017151
597,0.3609914183616638
601,0.6508050560951233
605,0.43513208627700806
617,0.35631340742111206
628,0.2909289598464966
634,0.35113823413848877
646,0.26883578300476074
649,0.41322457790374756
651,0.7275723814964294
654,0.8614588528871536
656,0.36587560176849365
657,0.4013892412185669
669,0.37251412868499756
670,0.9456301480531693
693,0.6595760583877563
694,0.2917073965072632
699,0.42466551065444946
711,0.38259851932525635
718,0.3496655821800232
722,0.3605407476425171
723,0.36368751525878906
725,0.675526350736618
734,0.329115092754364
735,0.38365375995635986
737,0.7172738015651703
746,0.3300524950027466
747,0.6398227512836456
766,0.3626306653022766
767,0.3069825768470764
771,0.35611820220947266
773,0.2299257516860962
774,0.4091060757637024
783,0.2738332748413086
784,0.36827921867370605
789,0.29276835918426514
792,0.41340261697769165
804,0.3359684944152832
809,0.32113325595855713
812,0.33056801557540894
813,0.3863103985786438
817,0.36419832706451416
820,0.3254104256629944
825,0.3148837685585022
826,0.3466426134109497
829,0.40432071685791016
855,0.43616771697998047
859,0.7161004841327667
862,0.4130299687385559
870,0.4020785093307495
876,0.3423200249671936
880,0.32553356885910034
886,0.984316349029541
889,0.8634957820177078
891,0.40137195587158203
897,0.9793253913521767
902,0.3161909580230713
903,0.39521390199661255
908,0.33115077018737793
909,0.3361815810203552
920,0.33255255222320557
922,0.4244561791419983
924,0.6336654126644135
932,0.37286049127578735
934,0.32811683416366577
937,0.3453417420387268
941,0.271500825881958
943,0.3497825860977173
950,0.41412031650543213
952,0.29470139741897583
954,0.9420597441494465
963,0.3555248975753784
975,0.35434216260910034
979,0.385778546333313
981,0.3923090696334839
983,0.10987645387649536
985,0.681638240814209
989,0.5627845525741577
995,0.4124113917350769
998,0.3560371994972229
1008,0.27194374799728394
1019,0.6693079769611359
1023,0.42168372869491577
1026,0.3525126576423645
1029,0.6353405117988586
1034,0.8423126637935638
1036,0.6310960948467255
1038,0.310493528842926
1039,0.613815039396286
1051,0.4086703658103943
1052,0.310934841632843
1066,0.3181397318840027
1087,0.26856952905654907
1092,0.20519113540649414
1094,0.8423829972743988
1098,0.37239497900009155
1099,0.3260785937309265
1102,0.32067716121673584
1118,0.3845764398574829
1131,0.26604896783828735
1133,0.7382830083370209
1135,0.9738422259688377
1138,0.46219557523727417
1139,0.7793896943330765
1142,0.416812002658844
1151,0.40151524543762207
1152,0.37048208713531494
1155,0.6522733271121979
1165,0.3509516716003418
1167,0.9133493453264236
1172,0.36743468046188354
1174,0.7122948467731476
1180,0.3985142707824707
1200,0.364083468914032
1202,0.3671342134475708
1227,0.6242511570453644
1228,0.6796020269393921
1229,0.3241565227508545
1237,0.4308963418006897
1241,0.3943536877632141
1256,0.2483614683151245
1279,0.4299752712249756
1293,0.1755785346031189
1295,0.32044166326522827
1319,0.7365877628326416
1320,0.3935741186141968
1321,0.7515389919281006
1322,0.660520613193512
1334,0.273617684841156
1351,0.6828225255012512
1373,0.36878883838653564
1375,0.2763415575027466
1380,0.6745531558990479
1382,0.7521052658557892
1385,0.4571704864501953
1399,0.36354541778564453
1403,0.9506537094712257
1428,0.32499927282333374
1434,0.32020294666290283
1444,0.9565616436302662
1448,0.3542861342430115
1466,0.8503957837820053
1476,0.3717551827430725
1478,0.371356725692749
1485,0.36700695753097534
1491,0.6959145963191986
1494,0.6244675517082214
1500,0.3875824213027954
1501,0.6366930902004242
1503,0.4300258755683899
1519,0.6841467022895813
1524,0.3812894821166992
1529,0.7332852482795715
1533,0.6650291085243225
1538,0.982560783624649
1539,0.374775767326355
1546,0.37920719385147095
1555,0.34380942583084106
1559,0.36222928762435913
1563,0.6902956664562225
1565,0.7976236939430237
1574,0.34125572443008423
1591,0.29931217432022095
1594,0.23611992597579956
1605,0.25165224075317383
1611,0.4054408073425293
1614,0.33897680044174194
1620,0.3768589496612549
1626,0.2976088523864746
1630,0.351107656955719
1632,0.3746061325073242
1634,0.26692360639572144
1643,0.3031699061393738
1651,0.41577595472335815
1655,0.38549572229385376
1658,0.2605903744697571
1659,0.3589698076248169
1665,0.3639065623283386
1675,0.35629892349243164
1680,0.6922720074653625
1690,0.3668443560600281
1696,0.2527552843093872
1714,0.2588537335395813
1721,0.3683520555496216
1726,0.390575110912323
1728,0.3624876141548157
1734,0.37271881103515625
1735,0.3241385221481323
1740,0.35107648372650146
1744,0.8364556431770325
1747,0.3208833336830139
1752,0.3156502842903137
1763,0.6828258633613586
1765,0.7278977632522583
1769,0.3598827123641968
1785,0.6148197650909424
1787,0.33745795488357544
1788,0.40402811765670776
1793,0.3436984419822693
1800,0.36606675386428833
1825,0.4292296767234802
1826,0.7382203936576843
1834,0.3511832356452942
1843,0.3566952347755432
1844,0.33584707975387573
1848,0.3201640248298645
1849,0.4042122960090637
1860,0.3907775282859802
1863,0.40077972412109375
1875,0.6127447485923767
1883,0.35873401165008545
1890,0.41002053022384644
1892,0.4289633631706238
1893,0.4058675169944763
1897,0.3295521140098572
1905,0.39794135093688965
1908,0.32030510902404785
1931,0.2783757448196411
1940,0.6408489346504211
1943,0.36644405126571655
1947,0.24115502834320068
1965,0.8042057305574417
1967,0.2574213743209839
1968,0.34292513132095337
1972,0.7521987110376358
1982,0.24256020784378052
1985,0.27738791704177856
2005,0.8316919505596161
2010,0.8295577466487885
2021,0.36282235383987427
2024,0.740385890007019
2036,0.37749427556991577
2043,0.5796460807323456
2047,0.5095975697040558
2049,0.38791942596435547
2055,0.3199315071105957
2065,0.4033559560775757
2066,0.265089750289917
2070,0.2978339195251465
2077,0.9352708458900452
2085,0.7123914659023285
2095,0.6499229073524475
2097,0.6728498041629791
2108,0.40077972412109375
2112,0.6866814494132996
2113,0.7026921212673187
2122,0.14540117979049683
2139,0.43140965700149536
2144,0.5958812832832336
2146,0.2735329270362854
2148,0.16437751054763794
2149,0.6928806900978088
2157,0.36171162128448486
2159,0.3727434277534485
2168,0.3693530559539795
2176,0.32366621494293213
2178,0.6577523052692413
2181,0.2261052131652832
2187,0.7022794485092163
2188,0.3249030113220215
2190,0.2879754900932312
2194,0.3733906149864197
2197,0.2840089797973633
2214,0.2965902090072632
2217,0.10769987106323242
2222,0.41452211141586304
2223,0.2926037311553955
2226,0.3024721145629883
2230,0.6603183150291443
2240,0.44135475158691406
2247,0.28389519453048706
2250,0.28118282556533813
2259,0.6128517985343933
2262,0.4088011384010315
2266,0.3752439022064209
2305,0.3012496829032898
2310,0.32652294635772705
2313,0.31477296352386475
2319,0.8402618318796158
2320,0.6821875274181366
2345,0.228632390499115
2350,0.7355079054832458
2356,0.35732173919677734
2360,0.675555020570755
2370,0.4228343963623047
2386,0.34069716930389404
2398,0.39527392387390137
2414,0.7255024909973145
2435,0.7277491390705109
2439,0.32469379901885986
2446,0.7376560568809509
2458,0.2929879426956177
2465,0.3051769733428955
2466,0.3899340033531189
2470,0.34710967540740967
2495,0.7592262923717499
2501,0.35849320888519287
2507,0.2847917675971985
2533,0.05611562728881836
2537,0.3546335697174072
2538,0.2742953896522522
2541,0.29064297676086426
2542,0.7352565228939056
2544,0.8490502387285233
2554,0.24934977293014526
2555,0.23730677366256714
2565,0.7769619524478912
2575,0.7766020745038986
2586,0.4373742341995239
2588,0.37892740964889526
2594,0.6828561723232269
2617,0.4652708172798157
2618,0.3596487045288086
2623,0.9810787718743086
2631,0.6736470460891724
2640,0.2660418748855591
2642,0.7484109997749329
2647,0.43206119537353516
2663,0.3909152150154114
2664,0.3393586277961731
2676,0.3838950991630554
2680,0.9566919952630997
2681,0.44003725051879883
2691,0.31577229499816895
2693,0.41855454444885254
2695,0.40077972412109375
2704,0.27467405796051025
2708,0.34649187326431274
2709,0.9666510559618473
2717,0.7698514312505722
2722,0.4230494499206543
2728,0.3414839506149292
2732,0.7269538342952728
2743,0.34618622064590454
2752,0.2625647187232971
2757,0.7255024909973145
2761,0.37598294019699097
2769,0.27274101972579956
2771,0.3298693895339966
2774,0.3503609895706177
2776,0.36133891344070435
2781,0.4347875714302063
2793,0.35270559787750244
2799,0.32987093925476074
2803,0.28846806287765503
2811,0.26695650815963745
2818,0.33140701055526733
2824,0.6184922456741333
2828,0.7610516101121902
2829,0.46572256088256836
2830,0.38239049911499023
2842,0.715753585100174
2847,0.6969027519226074
2848,0.3134779930114746
2868,0.36126500368118286
2870,0.2869589924812317
2885,0.19452333450317383
2886,0.39847373962402344
2889,0.6652866899967194
2903,0.3666898012161255
2904,0.7178452014923096
2918,0.8195974826812744
2919,0.3214929699897766
2922,0.3884927034378052
2923,0.33442091941833496
2931,0.30482757091522217
2945,0.3759552240371704
2955,0.3435792922973633
